2020-08-01T00:00:00,1531
2020-08-02T00:00:00,1482
2020-08-03T00:00:00,1524
2020-08-04T00:00:00,1360
2020-08-05T00:00:00,1876
2020-08-06T00:00:00,1991
2020-08-07T00:00:00,2017
2020-08-08T00:00:00,2049
2020-08-09T00:00:00,1366
2020-08-10T00:00:00,1429
2020-08-11T00:00:00,1593
2020-08-12T00:00:00,1729
2020-08-13T00:00:00,1929
2020-08-14T00:00:00,2250
2020-08-15T00:00:00,1678
2020-08-16T00:00:00,1563
2020-08-17T00:00:00,1874
2020-08-18T00:00:00,1864
2020-08-19T00:00:00,2082
2020-08-20T00:00:00,2001
2020-08-21T00:00:00,2222
2020-08-22T00:00:00,2348
2020-08-23T00:00:00,1833
2020-08-24T00:00:00,1764
2020-08-25T00:00:00,1756
2020-08-26T00:00:00,2060
2020-08-27T00:00:00,1726
2020-08-28T00:00:00,2454
2020-08-29T00:00:00,1754
2020-08-30T00:00:00,1973
2020-08-31T00:00:00,1903
2020-09-01T00:00:00,1433
2020-09-02T00:00:00,2167
2020-09-03T00:00:00,1433
2020-09-04T00:00:00,5538
2020-09-05T00:00:00,2629
2020-09-06T00:00:00,1424
2020-09-07T00:00:00,1343
2020-09-08T00:00:00,1580
2020-09-09T00:00:00,1385
2020-09-10T00:00:00,1959
2020-09-11T00:00:00,2376
2020-09-12T00:00:00,2008
2020-09-13T00:00:00,1383
2020-09-14T00:00:00,1529
2020-09-15T00:00:00,1511
2020-09-16T00:00:00,1902
2020-09-17T00:00:00,2088
2020-09-18T00:00:00,2226
2020-09-19T00:00:00,2461
2020-09-20T00:00:00,1316
2020-09-21T00:00:00,1659
2020-09-22T00:00:00,1479
2020-09-23T00:00:00,1820
2020-09-24T00:00:00,2289
2020-09-25T00:00:00,2755
2020-09-26T00:00:00,2308
2020-09-27T00:00:00,1588
2020-09-28T00:00:00,1898
2020-09-29T00:00:00,1504
2020-09-30T00:00:00,2262
2020-10-01T00:00:00,2176
2020-10-02T00:00:00,2429
2020-10-03T00:00:00,2267
2020-10-04T00:00:00,1411
2020-10-05T00:00:00,2210
2020-10-06T00:00:00,1562
2020-10-07T00:00:00,2624
2020-10-08T00:00:00,3111
2020-10-09T00:00:00,2776
2020-10-10T00:00:00,2782
2020-10-11T00:00:00,2702
2020-10-12T00:00:00,2770
2020-10-13T00:00:00,3405
2020-10-14T00:00:00,2964
2020-10-15T00:00:00,4087
2020-10-16T00:00:00,5008
2020-10-17T00:00:00,3568
2020-10-18T00:00:00,4083
2020-10-19T00:00:00,3579
2020-10-20T00:00:00,3702
2020-10-21T00:00:00,4009
